red,green,blue,label
79,181,181,Blue
80,253,93,Green
231,54,9,Red
64,158,82,Green
121,113,48,Brown
195,20,0,Red
217,229,138,Yellow
232,219,171,Yellow
239,22,103,Pink
68,151,12,Green
165,183,252,Blue
207,90,243,Pink
95,80,194,Blue
212,234,22,Yellow
99,213,147,Green
95,165,139,Green
177,104,108,Brown
8,51,172,Blue
199,241,116,Yellow
38,22,55,Black
30,196,41,Green
74,249,18,Green
140,95,114,Brown
111,186,228,Blue
191,250,42,Yellow
38,150,199,Blue
154,229,208,Green
247,152,179,Pink
52,131,33,Green
139,164,76,Green
137,102,26,Brown
217,75,125,Pink
151,157,194,Blue
195,14,158,Pink
132,86,46,Brown
60,54,122,Blue
207,100,173,Pink
177,215,121,Green
177,200,52,Green
2,49,192,Blue
110,165,30,Green
23,211,115,Green
55,217,130,Green
63,174,155,Green
215,192,47,Yellow
2,241,114,Green
248,33,25,Red
155,171,32,Green
119,78,38,Brown
135,128,242,Blue
8,193,198,Green
81,142,109,Green
248,216,105,Yellow
53,182,176,Blue
214,209,144,Yellow
223,56,179,Pink
51,239,72,Green
27,136,228,Blue
243,11,246,Pink
55,106,78,Green
180,54,16,Brown
155,138,85,Brown
2,13,32,Black
192,66,206,Pink
145,135,232,Blue
110,150,174,Blue
33,147,182,Blue
229,179,93,Yellow
82,64,34,Brown
92,200,166,Green
130,85,99,Brown
180,98,113,Brown
143,190,77,Green
59,19,237,Blue
5,181,199,Blue
181,245,59,Green
89,22,221,Blue
234,204,197,White
226,13,93,Pink
97,238,45,Green
170,233,93,Green
112,137,241,Blue
139,4,0,Red
124,204,126,Green
21,164,114,Green
47,116,247,Blue
254,148,210,Pink
15,126,135,Green
179,229,184,Green
93,220,41,Green
135,193,151,Green
215,24,37,Red
126,78,185,Blue
24,128,112,Green
48,93,171,Blue
1,218,205,Blue
61,88,202,Blue
92,232,189,Green
194,29,167,Pink
31,197,3,Green
91,135,77,Green
84,81,171,Blue
213,11,147,Pink
83,142,41,Green
120,236,108,Green
223,51,246,Pink
71,207,115,Green
195,254,77,Yellow
206,97,234,Pink
153,200,223,Blue
21,194,31,Green
197,138,99,Brown
192,84,147,Pink
94,23,9,Brown
105,232,60,Green
208,86,171,Pink
114,136,206,Blue
200,240,87,Yellow
194,196,34,Green
99,105,215,Blue
195,218,50,Yellow
103,246,139,Green
81,219,130,Green
26,83,250,Blue
141,222,56,Green
164,215,202,Green
42,155,150,Blue
196,238,147,Yellow
123,49,70,Brown
111,9,61,Brown
212,170,225,Pink
90,172,186,Blue
21,175,31,Green
0,50,167,Blue
234,192,54,Yellow
92,81,143,Blue
217,220,17,Yellow
174,98,90,Brown
90,34,17,Brown
53,231,115,Green
203,8,10,Red
240,218,210,White
201,146,45,Yellow
121,199,13,Green
26,191,209,Blue
132,185,151,Green
222,182,132,Brown
106,232,228,Blue
158,112,54,Brown
184,252,21,Green
216,191,90,Yellow
215,221,113,Yellow
211,122,68,Brown
179,0,96,Pink
63,189,69,Green
222,203,245,Blue
72,179,240,Blue
189,215,116,Green
38,51,155,Blue
124,214,212,Blue
75,206,188,Green
56,89,241,Blue
9,233,142,Green
53,129,126,Green
64,136,152,Blue
40,48,207,Blue
15,231,6,Green
29,140,239,Blue
96,143,232,Blue
107,221,146,Green
10,98,1,Green
19,17,155,Blue
194,49,174,Pink
186,219,16,Yellow
183,100,114,Brown
9,47,30,Green
45,133,157,Blue
43,3,223,Blue
177,73,58,Brown
35,62,139,Blue
183,246,163,Green
56,69,154,Blue
243,62,88,Red
19,96,167,Blue
220,44,190,Pink
47,185,51,Green
11,96,157,Blue
226,221,14,Yellow
177,167,37,Green
207,97,244,Pink
233,168,43,Yellow
105,196,62,Green
35,197,172,Green
164,173,4,Green
16,188,157,Blue
62,165,196,Blue
250,72,91,Red
210,51,79,Red
230,142,212,Pink
136,240,44,Green
43,1,66,Black
168,82,53,Brown
231,7,44,Red
191,174,82,Yellow
83,59,123,Blue
11,78,40,Green
167,2,45,Red
106,113,251,Blue
147,74,30,Brown
147,33,30,Brown
199,217,41,Yellow
5,28,254,Blue
30,26,94,Blue
249,67,100,Pink
61,188,142,Green
132,184,49,Green
187,171,46,Yellow
5,248,149,Green
29,144,102,Green
148,237,158,Green
41,121,144,Blue
136,237,56,Green
163,49,46,Brown
62,233,160,Green
22,150,105,Green
99,112,202,Blue
141,82,13,Brown
222,14,221,Pink
36,230,196,Green
59,25,156,Blue
57,12,167,Blue
42,24,198,Blue
3,141,201,Blue
21,236,124,Green
60,27,225,Blue
2,64,12,Green
65,109,139,Blue
242,246,9,Yellow
35,161,122,Green
17,69,142,Blue
42,62,12,Green
228,137,201,Pink
172,17,40,Red
231,23,231,Pink
38,187,202,Blue
35,134,113,Green
201,0,224,Pink
70,76,131,Blue
214,38,126,Pink
8,127,246,Blue
130,250,64,Green
13,153,8,Green
245,46,192,Pink
118,78,102,Brown
29,137,213,Blue
1,14,86,Blue
81,206,208,Blue
44,148,129,Green
34,129,50,Green
211,251,116,Yellow
153,24,16,Red
249,111,215,Pink
106,158,65,Green
69,247,47,Green
97,191,175,Green
85,192,165,Green
96,188,23,Green
198,154,203,Pink
179,114,42,Brown
160,205,62,Green
233,50,164,Pink
49,105,199,Blue
140,9,59,Brown
222,73,135,Pink
63,224,164,Green
24,0,170,Blue
184,244,233,Green
26,123,4,Green
96,106,73,Green
33,82,235,Blue
84,71,199,Blue
201,202,38,Yellow
246,152,235,Pink
21,75,29,Green
85,228,34,Green
186,168,12,Yellow
75,250,60,Green
252,90,191,Pink
33,69,68,Green
119,253,18,Green
217,32,89,Pink
219,239,203,Yellow
59,199,206,Blue
65,118,189,Blue
34,122,76,Green
27,68,33,Green
227,105,138,Pink
227,160,193,Pink
192,221,113,Yellow
238,116,230,Pink
211,241,78,Yellow
213,173,64,Yellow
43,190,141,Green
115,218,134,Green
10,92,39,Green
205,113,208,Pink
166,161,231,Blue
177,114,197,Pink
131,80,241,Blue
145,172,47,Green
128,184,125,Green
96,118,176,Blue
241,249,183,Yellow
128,40,94,Brown
177,106,202,Pink
9,242,119,Green
43,204,106,Green
215,71,183,Pink
47,50,83,Blue
75,52,233,Blue
2,55,19,Green
121,227,174,Green
36,205,194,Blue
237,93,227,Pink
215,189,51,Yellow
238,239,211,Green
100,80,75,Brown
245,30,23,Red
141,163,220,Blue
193,128,75,Brown
201,162,91,Brown
114,132,190,Blue
249,254,73,Yellow
152,253,142,Green
25,93,217,Blue
212,226,152,Yellow
79,51,215,Blue
93,252,227,Green
36,133,24,Green
200,9,57,Red
175,8,206,Pink
236,176,34,Yellow
71,232,133,Green
104,142,74,Green
216,236,241,Blue
11,185,108,Green
175,34,27,Red
140,21,1,Brown
46,219,53,Green
34,118,119,Green
154,38,80,Brown
152,38,20,Brown
56,50,227,Blue
202,37,179,Pink
190,21,51,Red
0,103,183,Blue
211,104,76,Brown
144,0,13,Red
191,28,185,Pink
239,186,107,Yellow
173,189,35,Green
9,112,48,Green
7,13,50,Blue
44,245,106,Green
43,75,128,Blue
31,12,1,Brown
86,177,87,Green
243,27,143,Pink
112,96,37,Green
22,160,221,Blue
4,248,18,Green
244,189,57,Yellow
50,179,77,Green
137,155,46,Green
42,45,13,Green
21,197,178,Blue
1,165,239,Blue
227,82,89,Red
131,107,25,Brown
223,50,237,Pink
80,127,224,Blue
168,102,71,Brown
62,201,119,Green
138,168,47,Green
189,123,61,Brown
157,224,184,Green
170,111,92,Brown
53,252,17,Green
146,163,68,Green
200,161,67,Yellow
147,43,65,Brown
60,180,19,Green
106,179,90,Green
59,121,144,Blue
147,220,188,Green
254,82,196,Pink
96,122,10,Green
254,220,113,Yellow
229,252,197,Yellow
122,80,56,Brown
21,114,171,Blue
243,172,225,Pink
70,207,190,Green
13,7,61,Blue
251,139,240,Pink
214,218,6,Yellow
150,198,226,Blue
136,161,63,Green
28,31,200,Blue
78,150,130,Green
153,136,47,Green
240,64,219,Pink
81,76,235,Blue
165,232,92,Green
243,10,47,Red
92,43,198,Blue
215,182,164,Brown
224,241,150,Yellow
125,111,20,Green
139,179,133,Green
244,79,164,Pink
116,197,151,Green
26,39,223,Blue
144,131,31,Green
127,224,114,Green
232,248,219,Green
2,101,97,Green
72,58,152,Blue
211,215,121,Yellow
80,211,161,Green
141,179,99,Green
109,32,65,Brown
150,254,37,Green
171,139,249,Blue
162,202,84,Green
210,20,99,Pink
129,122,32,Green
52,253,13,Green
22,160,236,Blue
93,72,48,Brown
34,215,7,Green
159,201,242,Blue
21,30,183,Blue
161,219,189,Green
34,50,35,Green
108,7,24,Brown
14,85,65,Green
147,84,81,Brown
80,96,17,Green
95,196,230,Blue
75,95,153,Blue
61,154,136,Green
242,147,249,Pink
220,122,205,Pink
117,113,197,Blue
203,154,56,Yellow
73,79,221,Blue
244,59,141,Pink
145,177,226,Blue
135,135,37,Green
160,172,69,Green
122,53,66,Brown
143,132,191,Blue
138,6,46,Red
192,2,179,Pink
120,224,98,Green
135,239,84,Green
228,204,106,Yellow
83,22,14,Brown
122,127,216,Blue
14,147,113,Green
177,170,46,Green
102,194,111,Green
240,236,221,White
94,26,245,Blue
180,47,95,Pink
29,144,62,Green
179,57,91,Red
9,34,239,Blue
234,160,203,Pink
213,149,162,Brown
46,111,229,Blue
193,215,30,Green
203,96,138,Pink
212,154,116,Brown
213,47,124,Pink
155,240,97,Green
60,183,160,Green
222,141,177,Pink
186,196,56,Green
98,176,34,Green
208,172,97,Yellow
68,232,25,Green
161,53,44,Brown
223,130,186,Pink
238,192,38,Yellow
241,123,238,Pink
10,90,221,Blue
164,55,42,Brown
138,191,21,Green
33,56,210,Blue
192,101,47,Brown
222,205,78,Yellow
228,0,114,Pink
190,28,34,Red
214,180,85,Yellow
250,181,39,Yellow
227,195,73,Yellow
252,99,182,Pink
137,234,236,Blue
149,159,87,Green
58,237,203,Green
64,227,89,Green
239,83,119,Pink
122,148,200,Blue
99,199,119,Green
229,203,81,Yellow
87,68,232,Blue
245,1,43,Red
52,143,129,Blue
204,23,130,Pink
30,90,181,Blue
216,126,156,Pink
124,220,156,Green
146,224,210,Green
254,15,99,Red
162,49,30,Brown
230,20,233,Pink
54,230,237,Blue
99,176,171,Blue
155,161,234,Blue
145,30,71,Brown
52,199,166,Green
70,133,197,Blue
71,211,47,Green
19,30,211,Blue
29,58,236,Blue
49,164,89,Green
34,142,252,Blue
32,157,84,Green
54,152,89,Green
174,51,43,Red
177,177,233,Blue
170,192,228,Blue
163,66,26,Brown
242,18,125,Pink
118,79,17,Brown
215,212,26,Yellow
248,63,168,Pink
136,89,24,Brown
117,145,46,Green
21,30,203,Blue
243,2,187,Pink
7,7,99,Blue
139,143,198,Blue
104,201,141,Green
100,1,54,Brown
92,225,153,Green
44,192,240,Blue
167,88,12,Brown
254,249,124,Yellow
83,151,152,Green
63,112,237,Blue
219,190,123,Yellow
211,104,175,Pink
79,130,145,Blue
227,32,175,Pink
10,125,49,Green
53,247,132,Green
223,27,48,Red
191,122,100,Brown
188,61,179,Pink
217,139,82,Brown
170,132,116,Brown
15,29,231,Blue
236,59,124,Pink
2,83,31,Green
74,133,239,Blue
95,249,62,Green
21,220,1,Green
193,36,81,Red
96,103,12,Green
138,218,133,Green
100,149,90,Green
107,158,204,Blue
134,195,178,Green
49,92,190,Blue
83,213,252,Blue
232,30,144,Pink
18,167,3,Green
206,151,0,Yellow
75,39,61,Brown
29,53,150,Blue
151,177,55,Green
97,246,161,Green
36,140,209,Blue
144,233,199,Green
5,34,195,Blue
67,249,156,Green
14,38,38,Green
36,92,51,Green
178,99,244,Pink
16,42,244,Blue
31,174,178,Blue
29,93,106,Blue
44,30,139,Blue
199,48,166,Pink
81,53,41,Brown
91,124,186,Blue
158,130,17,Yellow
129,248,55,Green
58,11,129,Blue
77,11,250,Blue
135,103,102,Brown
11,213,23,Green
136,89,29,Brown
7,193,177,Green
233,65,222,Pink
167,131,108,Brown
196,224,207,Green
159,52,137,Pink
16,84,128,Blue
182,88,185,Pink
238,10,55,Red
14,253,147,Green
31,217,232,Blue
164,85,127,Pink
155,138,86,Green
32,65,34,Green
150,227,217,Blue
44,34,29,Brown
175,73,229,Pink
171,79,77,Red
26,126,244,Blue
184,127,20,Yellow
253,61,96,Red
214,57,42,Red
176,103,33,Brown
6,22,186,Blue
25,139,246,Blue
162,167,95,Green
84,67,45,Brown
250,105,207,Pink
88,187,202,Blue
169,85,215,Pink
5,216,250,Blue
176,125,137,Brown
37,162,137,Green
48,221,202,Green
74,37,13,Brown
171,120,74,Brown
163,90,112,Pink
195,222,141,Yellow
123,108,217,Blue
190,243,56,Yellow
220,74,148,Pink
37,4,101,Blue
198,56,172,Pink
240,12,23,Red
214,251,213,Yellow
163,223,172,Green
223,235,199,Yellow
191,137,89,Brown
27,10,35,Black
234,128,160,Pink
145,220,16,Green
109,239,187,Green
166,220,150,Green
215,201,88,Yellow
96,245,170,Green
21,190,180,Green
109,222,148,Green
24,133,223,Blue
249,3,215,Pink
77,248,181,Green
62,160,65,Green
153,215,188,Green
72,153,154,Blue
242,232,104,Yellow
88,122,47,Green
241,212,123,Yellow
86,69,72,Brown
244,154,178,Pink
51,55,168,Blue
85,156,205,Blue
25,25,54,Black
208,242,42,Yellow
220,12,199,Pink
43,75,13,Green
32,173,192,Blue
125,209,151,Green
230,230,80,Yellow
242,249,165,Yellow
39,213,77,Green
216,101,216,Pink
103,183,197,Blue
111,195,145,Green
248,225,249,White
124,208,35,Green
203,16,19,Red
234,153,203,Pink
7,238,32,Green
52,0,236,Blue
42,215,15,Green
28,202,174,Green
19,30,0,Green
211,175,38,Yellow
17,66,205,Blue
244,102,153,Pink
18,155,244,Blue
82,60,37,Brown
234,33,226,Pink
74,238,155,Green
248,233,153,Yellow
183,72,52,Brown
156,235,152,Green
19,79,239,Blue
198,253,109,Green
236,250,76,Yellow
47,213,132,Green
225,74,180,Pink
241,247,73,Yellow
158,135,55,Green
136,127,245,Blue
252,185,56,Yellow
2,247,218,Blue
49,133,12,Green
190,254,52,Yellow
2,28,133,Blue
68,251,95,Green
22,98,195,Blue
38,33,184,Blue
79,231,129,Green
50,110,134,Blue
33,52,38,Green
108,225,98,Green
156,184,6,Green
86,127,226,Blue
69,41,205,Blue
6,223,230,Blue
135,16,4,Red
254,70,151,Pink
214,120,144,Pink
140,96,31,Brown
20,33,228,Blue
165,142,47,Yellow
172,123,134,Brown
218,67,159,Pink
92,181,219,Blue
212,43,31,Red
203,2,127,Pink
106,151,32,Green
84,159,115,Green
7,237,195,Green
41,16,222,Blue
213,17,60,Red
42,183,196,Blue
34,120,128,Blue
89,162,157,Blue
57,251,218,Green
157,224,13,Green
159,152,91,Green
170,153,188,Blue
222,132,151,Pink
188,175,34,Green
227,111,214,Pink
190,101,70,Brown
199,67,146,Pink
64,57,165,Blue
151,220,254,Blue
182,94,107,Brown
140,70,14,Brown
114,170,96,Green
40,216,20,Green
132,225,214,Green
162,134,1,Yellow
30,241,174,Green
108,213,68,Green
83,129,244,Blue
37,153,204,Blue
102,75,19,Brown
61,213,44,Green
219,206,83,Yellow
184,56,27,Brown
22,117,105,Green
106,185,66,Green
204,56,84,Pink
115,166,17,Green
143,206,3,Green
216,26,67,Pink
174,224,78,Green
227,118,216,Pink
196,122,97,Brown
12,147,43,Green
56,39,16,Brown
217,211,77,Yellow
23,11,127,Blue
104,218,223,Blue
125,230,125,Green
249,82,108,Pink
18,110,81,Green
142,163,40,Green
128,214,109,Green
120,202,150,Green
105,254,165,Green
145,237,37,Green
12,189,62,Green
241,34,176,Pink
91,20,5,Brown
34,232,171,Green
50,49,111,Blue
42,209,147,Green
39,185,204,Green
236,222,32,Yellow
90,31,22,Brown
47,245,46,Green
87,82,238,Blue
252,178,240,Pink
196,107,72,Brown
3,254,160,Green
115,47,45,Brown
143,72,72,Brown
33,110,117,Blue
90,55,68,Brown
240,193,220,Pink
108,185,33,Green
180,13,86,Pink
38,197,107,Green
182,170,222,Blue
182,20,52,Red
78,176,96,Green
91,74,223,Blue
24,203,14,Green
147,244,72,Green
136,46,96,Brown
13,57,85,Blue
159,3,151,Pink
74,73,225,Blue
213,237,105,Yellow
16,199,4,Green
63,192,81,Green
200,237,218,Yellow
99,29,41,Brown
59,216,41,Green
210,9,219,Pink
84,226,121,Green
208,188,98,Yellow
248,146,206,Pink
52,233,235,Blue
23,235,195,Green
40,226,118,Green
110,157,7,Green
212,133,249,Pink
176,71,118,Pink
108,19,57,Brown
239,209,69,Yellow
55,210,178,Green
181,150,5,Yellow
55,43,85,Blue
31,250,221,Green
222,221,164,Yellow
58,233,197,Green
61,36,217,Blue
249,180,19,Yellow
141,142,245,Blue
113,202,252,Blue
149,107,144,Brown
213,60,206,Pink
231,250,149,Yellow
244,182,79,Yellow
216,87,175,Pink
245,7,95,Red
197,231,41,Green
140,200,51,Green
244,166,249,Pink
195,16,24,Red
23,69,193,Blue
228,54,239,Pink
40,137,95,Green
201,175,54,Yellow
118,214,162,Green
75,135,69,Green
236,197,217,Pink
254,234,15,Yellow
51,36,94,Blue
175,145,90,Brown
152,188,212,Blue
61,107,10,Green
175,48,99,Pink
1,128,159,Blue
4,128,169,Blue
123,202,48,Green
180,130,10,Yellow
50,179,187,Blue
150,16,150,Pink
240,20,84,Red
0,91,162,Blue
173,45,57,Red
38,220,184,Green
139,115,1,Green
126,151,191,Blue
240,4,92,Red
60,209,107,Green
219,225,241,Blue
210,23,241,Pink
182,238,229,Green
69,17,9,Brown
34,78,120,Blue
59,160,190,Blue
203,41,179,Pink
106,147,1,Green
126,84,114,Brown
38,213,48,Green
211,34,72,Red
50,152,108,Green
199,249,13,Yellow
46,239,53,Green
17,19,189,Blue
117,128,20,Green
85,213,182,Green
244,31,96,Red
25,125,233,Blue
234,15,99,Red
67,140,212,Blue
87,69,167,Blue
59,127,221,Blue
135,191,78,Green
27,75,20,Green
175,232,149,Green
59,185,119,Green
242,233,212,White
215,50,118,Pink
83,187,246,Blue
55,88,146,Blue
221,179,225,Pink
60,128,153,Blue
38,88,115,Blue
120,177,46,Green
115,196,153,Green
225,34,95,Red
191,230,12,Green
179,20,74,Red
73,9,199,Blue
200,221,207,Green
252,186,54,Yellow
183,116,103,Brown
94,254,16,Green
4,204,159,Green
233,129,240,Pink
160,186,137,Green
66,163,15,Green
62,89,52,Green
225,179,100,Yellow
30,134,127,Green
234,249,97,Yellow
112,155,81,Green
236,110,139,Red
54,164,244,Blue
101,63,191,Blue
174,171,19,Green
113,172,245,Blue
226,36,132,Pink
23,83,178,Blue
125,76,76,Brown
50,167,8,Green
28,7,85,Blue
46,93,67,Green
18,213,180,Green
18,172,37,Green
176,138,239,Blue
244,245,191,Yellow
167,240,167,Green
103,27,69,Brown
21,189,220,Blue
227,47,197,Pink
9,240,109,Green
7,237,126,Green
230,217,198,White
11,3,135,Blue
250,202,110,Yellow
121,223,240,Blue
72,81,37,Green
66,210,188,Green
253,244,25,Yellow
197,244,125,Yellow
182,225,252,Blue
131,206,32,Green
48,37,193,Blue
5,139,243,Blue
56,79,48,Green
25,149,111,Green
195,22,76,Red
78,130,74,Green
51,158,154,Blue
21,13,170,Blue
53,78,247,Blue
194,83,148,Pink
68,73,177,Blue
149,52,5,Brown
3,22,236,Blue
111,190,35,Green
77,116,86,Green
133,113,4,Green
123,104,57,Brown
22,10,1,Brown
20,117,11,Green
201,160,68,Yellow
14,128,98,Green
129,176,136,Green
229,247,111,Yellow
83,216,181,Green
33,151,95,Green
8,144,214,Blue
169,111,77,Brown
231,34,148,Pink
186,150,240,Blue
211,123,156,Pink
248,83,152,Pink
79,34,142,Blue
247,8,253,Pink
58,123,106,Green
86,242,251,Green
128,74,5,Brown
235,121,223,Pink
186,131,56,Brown
68,142,205,Blue
39,239,161,Green
231,109,159,Pink
253,46,148,Pink
184,236,33,Green
224,139,114,Brown
69,167,122,Green
32,2,80,Blue
82,201,194,Blue
116,241,99,Green
4,72,92,Blue
199,119,63,Brown
70,129,119,Green
163,182,75,Green
12,75,17,Green
126,197,79,Green
141,160,57,Green
157,243,132,Yellow
81,172,102,Green
171,44,60,Red
89,153,54,Green
25,75,185,Blue
113,18,24,Brown
37,216,108,Green
94,211,236,Blue
143,210,124,Green
58,10,147,Blue
107,108,65,Green
60,147,119,Green
87,141,17,Green
193,57,102,Pink
82,154,156,Blue
194,35,46,Red
45,193,238,Blue
77,236,121,Green
86,106,196,Blue
130,106,62,Brown
186,65,95,Pink
119,182,183,Blue
25,246,58,Green
100,178,110,Green
170,221,166,Green
148,139,103,Brown
51,133,117,Green
24,83,44,Green
6,49,54,Blue
135,239,99,Yellow
150,64,6,Brown
63,17,11,Brown
159,137,185,Blue
61,19,155,Blue
12,15,218,Blue
21,84,50,Green
2,25,162,Blue
65,193,151,Green
216,41,119,Pink
3,3,41,Blue
249,74,153,Pink
69,217,184,Green
49,63,155,Blue
5,21,21,Green
65,121,230,Blue
174,164,123,Brown
63,249,132,Green
62,101,139,Blue
134,98,105,Brown
202,45,239,Pink
44,215,109,Green
191,234,200,Green
54,149,242,Blue
29,20,137,Blue
189,176,130,Yellow
39,72,174,Blue
34,12,205,Blue
151,240,183,Green
19,96,163,Blue
226,197,14,Yellow
235,248,168,Yellow
6,177,133,Green
162,185,36,Green
171,151,118,Brown
80,140,185,Blue
95,83,27,Brown
132,84,34,Brown
40,77,77,Green
19,226,128,Green
71,194,87,Green
38,43,109,Blue
22,241,94,Green
69,109,9,Green
90,141,29,Green
82,72,121,Blue
11,22,238,Blue
122,10,17,Red
71,223,63,Green
225,32,129,Pink
18,102,13,Green
53,214,103,Green
79,233,174,Green
197,92,168,Pink
108,232,253,Blue
72,138,122,Green
152,215,192,Green
220,166,243,Pink
182,240,160,Green
36,228,221,Blue
39,181,102,Green
29,119,185,Blue
41,2,115,Blue
171,91,190,Pink
138,63,14,Brown
189,166,204,Pink
227,11,196,Pink
189,169,110,Brown
92,91,189,Blue
57,202,118,Green
253,128,151,Pink
212,243,175,Yellow
241,234,154,Yellow
6,76,215,Blue
27,202,172,Green
122,228,6,Green
68,175,129,Green
2,93,227,Blue
231,18,86,Red
103,246,245,Blue
28,30,57,Black
169,47,254,Pink
32,245,30,Green
188,0,132,Pink
24,14,184,Blue
31,76,39,Green
213,50,198,Pink
23,139,48,Green
13,179,75,Green
55,248,149,Green
3,151,234,Blue
171,240,23,Green
43,238,160,Green
11,200,35,Green
101,130,192,Blue
128,117,219,Blue
143,153,241,Blue
135,171,237,Blue
133,73,38,Brown
15,117,39,Green
107,78,245,Blue
110,176,82,Green
97,192,125,Green
242,63,233,Pink
240,240,240,White
241,241,241,White
242,242,242,White
243,243,243,White
244,244,244,White
245,245,245,White
246,246,246,White
247,247,247,White
248,248,248,White
249,249,249,White
250,250,250,White
251,251,251,White
252,252,252,White
253,253,253,White
254,254,254,White
255,255,255,White
0,0,0,Black
1,1,1,Black
2,2,2,Black
3,3,3,Black
4,4,4,Black
5,5,5,Black
6,6,6,Black
7,7,7,Black
8,8,8,Black
9,9,9,Black
10,10,10,Black
11,11,11,Black
12,12,12,Black
13,13,13,Black
14,14,14,Black
15,15,15,Black
16,16,16,Black
17,17,17,Black
18,18,18,Black
19,19,19,Black
20,20,20,Black
21,21,21,Black
22,22,22,Black
23,23,23,Black
24,24,24,Black
25,25,25,Black
26,26,26,Black
27,27,27,Black
28,28,28,Black
29,29,29,Black
30,30,30,Black
19,35,25,Black
20,36,25,Black
18,35,24,Black
17,34,23,Black
20,34,24,Black
21,35,25,Black
22,36,25,Black
20,35,26,Black
19,34,25,Black
21,36,27,Black
18,33,23,Black
19,34,23,Black
18,34,24,Black
18,32,22,Black
23,36,26,Black
22,37,27,Black
20,33,25,Black
21,34,25,Black
23,34,26,Black
23,34,25,Black
22,33,25,Black
21,32,24,Black
19,32,24,Black
19,32,23,Black
22,35,26,Black
21,33,26,Black
20,32,25,Black
22,34,27,Black
23,34,27,Black
19,33,26,Black
21,35,27,Black
20,34,27,Black
23,36,29,Black
23,36,27,Black
23,35,28,Black
24,36,29,Black
24,35,27,Black
22,36,28,Black
18,32,24,Black
25,39,30,Black
25,38,29,Black
25,37,27,Black
24,37,29,Black
23,36,25,Black
24,36,26,Black
23,35,25,Black
20,32,23,Black
26,39,29,Black
23,38,27,Black
25,38,28,Black
24,38,28,Black
26,41,30,Black
25,39,29,Black
22,34,24,Black
22,38,29,Black
23,38,29,Black
22,39,28,Black
21,38,27,Black
24,39,30,Black
23,40,29,Black
25,40,29,Black
25,40,31,Black
36,113,128,Blue
38,115,130,Blue
35,115,132,Blue
34,114,131,Blue
37,114,129,Blue
37,113,130,Blue
33,112,130,Blue
34,113,131,Blue
39,114,131,Blue
39,112,131,Blue
38,112,130,Blue
34,112,132,Blue
36,111,129,Blue
40,114,132,Blue
36,113,133,Blue
31,111,129,Blue
36,112,129,Blue
37,115,133,Blue
36,114,132,Blue
33,111,131,Blue
38,110,131,Blue
36,111,134,Blue
35,108,129,Blue
35,110,128,Blue
37,109,130,Blue
39,111,132,Blue
33,109,132,Blue
34,109,127,Blue
37,114,134,Blue
38,115,135,Blue
42,113,134,Blue
32,110,130,Blue
38,110,127,Blue
41,112,133,Blue
40,109,128,Blue
40,111,128,Blue
43,114,135,Blue
35,111,128,Blue
42,114,133,Blue
38,108,127,Blue
38,109,132,Blue
42,111,130,Blue
30,107,130,Blue
34,107,128,Blue
36,106,125,Blue
37,107,126,Blue
37,108,131,Blue
35,107,130,Blue
33,106,127,Blue
40,108,129,Blue
40,110,133,Blue
37,112,135,Blue
37,111,135,Blue
41,109,130,Blue
34,110,133,Blue
41,111,134,Blue
42,112,135,Blue
41,134,90,Green
42,135,91,Green
38,136,92,Green
43,138,92,Green
44,140,93,Green
42,137,91,Green
41,136,90,Green
43,141,96,Green
46,141,94,Green
42,140,95,Green
41,138,94,Green
38,139,92,Green
40,140,93,Green
46,143,98,Green
40,137,93,Green
45,142,97,Green
41,141,97,Green
45,139,96,Green
43,138,96,Green
46,140,97,Green
47,139,95,Green
44,137,93,Green
46,138,94,Green
37,140,95,Green
38,141,96,Green
40,142,97,Green
36,139,94,Green
136,151,94,Green
130,145,87,Green
39,139,96,Green
43,142,98,Green
44,143,99,Green
40,140,96,Green
90,88,25,Green
90,85,25,Green
41,143,98,Green
42,143,101,Green
40,142,100,Green
39,141,99,Green
49,144,103,Green
44,140,99,Green
45,141,100,Green
45,144,100,Green
43,139,98,Green
47,142,101,Green
38,140,98,Green
104,45,22,Red
109,44,20,Red
108,46,23,Red
122,42,21,Red
115,44,21,Red
138,51,30,Red
101,42,19,Red
106,43,18,Red
111,48,24,Red
123,43,24,Red
113,42,19,Red
139,50,32,Red
102,45,21,Red
110,43,20,Red
122,44,24,Red
115,42,20,Red
135,48,27,Red
106,44,19,Red
110,45,21,Red
124,44,25,Red
116,45,23,Red
136,49,28,Red
104,46,22,Red
113,48,23,Red
124,42,24,Red
119,45,23,Red
101,44,20,Red
106,45,21,Red
112,47,22,Red
123,41,22,Red
117,45,22,Red
137,50,31,Red
103,44,23,Red
107,43,21,Red
107,47,22,Red
113,43,21,Red
136,49,30,Red
102,45,22,Red
111,46,23,Red
123,41,23,Red
137,48,28,Red
107,46,22,Red
111,46,22,Red
122,42,23,Red
115,44,23,Red
102,43,22,Red
108,44,22,Red
117,44,23,Red
136,47,29,Red
99,41,20,Red
110,45,23,Red
114,43,22,Red
121,41,24,Red
117,41,20,Red
137,48,30,Red
98,44,21,Red
106,43,20,Red
135,48,29,Red
103,46,23,Red
109,47,23,Red
98,42,20,Red
112,47,24,Red
115,42,22,Red
99,43,21,Red
105,44,20,Red
110,47,21,Red
100,44,22,Red
121,41,22,Red
117,43,21,Red
103,44,21,Red
109,46,21,Red
122,40,23,Red
136,47,27,Red
120,42,24,Red
